"Review","Brand","Variety","Style","Country","Stars","Top.Ten"
1803,"Mama","Vegetarian Instant Noodles Tom Yum Flavour","Pack","Thailand",4,""
1802,"Nissin","Cup Noodles Ramen Noodles Ramen Noodle Soup Beef Flavor (New Package) ","Cup","United States of America",3.5,""
1786,"Nissin","Chow Mein Premium Savory Sauce And Restaurant Quality Noodles Sriracha Flavor","Tray","United States of America",4.25,""
1767,"Mama","Instant Noodles Shrimp Tom Yum Flavour","Pack","Cambodia",4,""
1766,"Paldo","Bulnak Boeummyun King Noodle","Bowl","South Korea",3.5,""
1765,"Nissin","Cup Noodles Ramen Noodles With Shrimp (New Package) ","Cup","United States of America",3.5,""
1759,"Nissin","Cup Noodles Moo Manao Flavour","Cup","Thailand",4,""
1755,"Mama","Oriental Style Instant Noodles Hot & Spicy Flavour","Pack","Bangladesh",4,""
1754,"Paldo","King Bowl Super Spicy Pan Stirfried Noodle","Bowl","South Korea",5,""
1743,"Mama","Rangers Snack Noodles Shrimp Tom Yum Flavour","Pack","Myanmar",4.5,""
1741,"Myojo","Udon Japanese Style Pre-Cooked Noodles With Soup Chicken Flavor","Bowl","United States of America",2.5,""
1739,"Nissin","Raoh Tanrei Koku Shio Ramen","Bowl","Japan",4.5,""
1731,"Mama","Instant Noodles Creamy Shrimp Tom Yum Flavour","Pack","Cambodia",5,""
1726,"Vina Acecook","Oh! Ricey Pho Ga","Bowl","Vietnam",3,""
1718,"Vina Acecook","Hao Hao Sate Onion Flavour","Cup","Vietnam",2.5,""
1716,"Mama","Instant Noodles Egg Protein Noodles","Pack","Myanmar",3.5,""
1702,"Samyang Foods","Seafood Noodle","Cup","Japan",2.75,""
1698,"Maruchan","Instant Lunch Chicken Tortilla Flavor Ramen Noodles With Vegetables","Cup","United States of America",4,""
1696,"Mama","Cup Yentafo Tom Yum Mohfai","Cup","Thailand",5,""
1695,"Mama","Cup Shrimp Creamy Tom Yum","Cup","Thailand",5,""
1694,"Mama","Instant Rice Vermicelli Bihun Goreng Original Flavour","Pack","Thailand",4.75,""
1693,"Mama","Instant Noodles coconut Milk Flavour","Cup","Myanmar",5,""
1692,"Mama","Oriental Style Instant Noodles Chicken Flavour","Pack","Bangladesh",3.25,""
1691,"Mama","Instant Cup Noodles Minced Prok Flavor","Cup","Thailand",3.5,""
1678,"Nongshim","Shin Black Spicy Po-Au-Feu Flavor (Mew Edition)","Pack","United States of America",5,""
1677,"Paldo","Raobokki Noodle (Export Version)","Pack","South Korea",5,""
1668,"Mama","Cup Rice Vermicelli With Clear Soup","Cup","Thailand",3.5,""
1666,"Vifon","Curry Instant Noodle With Chicken","Cup","Vietnam",3,""
1663,"Vina Acecook","King Chef Authentic Kimchi Flavour","Pack","Vietnam",4,""
1662,"Mama","Non-Fried Instant Noodles Ramen Tonkotsu Flavor","Pack","Thailand",5,""
1656,"Mama","JokCup Instant Porridge Soup Seafood Flavour","Cup","Thailand",3.5,""
1650,"Ottogi","Sesame Flavor Ramen Korean Style Instant Noodle","Pack","South Korea",4.25,""
1645,"Lucky Me!","Supreme Jjamppong Korean Style Spicy Seafood Soup","Bowl","Philippines",3.75,""
1634,"Samyang Foods","Shoyu Noodle","Cup","South Korea",3.5,""
1631,"Nissin","Donbei Tempura Soba Mini","Bowl","Japan",4,""
1630,"Nongshim","Korean Clay Pot Ramyun","Bowl","China",2.5,""
1626,"Nissin","Gonbuto Kistune Udon","Bowl","Japan",2.75,""
1625,"Mama","Instant Rice Noodle Soup Spicy Shrimp Flavour","Bowl","Thailand",5,""
1622,"Nongshim","Quick2 Hot & Spicy Noodle Soup With Habanero & Lime","Pack","United States of America",4,""
1621,"Myojo","MenWhite Creamy Tonkotsu","Bowl","Japan",3,""
1619,"Nissin","Chu Qian Yi Ding Tom Yum Instant Noodles With Soup Base","Pack","Singapore",3.75,""
1613,"Maruchan","Kaoru Maitake Tempura Udon","Bowl","Japan",3.25,""
1611,"Lucky Me!","Supreme Seafood Flavor Big Cup","Bowl","Philippines",4,""
1607,"Myojo","Nyumen Desse Shoyu","Bowl","Japan",2.75,""
1605,"Nissin","Demae Iccho Mushroom With Vegetables Flavour Macaroni","Pack","Hong Kong",3.5,""
1602,"Vina Acecook","Mikochi Tom Yum Flavor Instant Noodles","Pack","Vietnam",3.5,""
1601,"Nongshim","Jinjja Jinjja (New)","Pack","South Korea",5,""
1599,"Nissin","Top Ramen Super Noodles Tomato","Pack","India",3.5,""
1598,"Mama","Cup Rice Vermicelli Shrimp Creamy Tom Yum","Cup","Thailand",4,""
1597,"Nissin","Original Chow Mein Premium Spicy Chicken Flavor","Tray","United States of America",4,""
1593,"Nongshim","Tteokgukmyun","Pack","South Korea",4.25,""
1578,"Nissin","Gonbuto Tempura Udon","Bowl","Japan",4,""
1577,"Mama","Pork Flavour Whole Wheat Noodle","Pack","Thailand",3.75,""
1575,"Paldo","Jjajangmen Chajang Noodle King Bowl","Bowl","South Korea",5,""
1570,"Maruchan","Big Cup Ramen Corn, Salt & Butter Flavor","Bowl","Japan",5,""
1568,"Mama","Instant Noodles Cup Beef Flavour","Cup","Thailand",3.5,""
1567,"Nissin","Emergency Cup Noodle","Cup","Japan",4.25,""
1566,"Nissin","Cup Noodles Tomato Enjoy Noodles With Hot Soup","Cup","India",3.25,""
1563,"Nongshim","Shin Ramyun Noodle Soup (New Edition)","Pack","United States of America",4.25,""
1551,"Myojo","Men Black Seafood Tonkotsu","Bowl","Japan",3.5,""
1548,"Samyang Foods","Curry Noodle","Cup","Japan",3.75,""
1546,"Nissin","Demae Rice Vermicelli Beef Flavour","Pack","Hong Kong",3.5,""
1532,"Lucky Me!","Special Instant Noodles Jjamppong Flavor","Pack","Philippines",4.5,""
1531,"Lucky Me!","Special Instant sopas Chicken Flavor","Pack","Philippines",3.75,""
1530,"Lucky Me!","Spicy Beef Mami Instant Noodle Soup","Pack","Philippines",4,""
1529,"Lucky Me!","Special Instant Curly Spaghetti With Yummy Red Sauce","Pack","Philippines",4,""
1528,"Lucky Me!","Supreme Pinoy Chicken Instant Noodles","Cup","Philippines",3.25,""
1527,"Lucky Me!","Special Baked Mac Style Instant Macaroni","Pack","Philippines",4.5,""
1526,"Lucky Me!","La Paz Batchoy Instant Noodle Soup","Pack","Philippines",3.75,""
1524,"Nissin","Chu Qian Yi Ding Spicy Sesame Flavour Instant Noodles With Soup Base","Pack","Singapore",3.5,""
1523,"Paldo","Jjamppong Seafood Noodle King Bowl","Bowl","South Korea",5,""
1522,"Vifon","Instant Porridge Seafood Flavour","Pack","Vietnam",3.25,""
1521,"Maruchan","Gotsumori Sauce Yakisoba","Tray","Japan",5,"2015 #9"
1515,"Nongshim","Neoguri Udon Seafood & Mild","Pack","South Korea",4,""
1513,"Mama","Instant Noodles Tom Yum Pork Flavour","Pack","Thailand",4,""
1509,"Nissin","Donbei Kitsune Udon Mini","Bowl","Japan",3.5,""
1507,"Nissin","Chu Qian Yi Ding Prawn Flavour Instant Noodles With Soup Base","Pack","Singapore",3.5,""
1506,"Nissin","Cup Noodles Mug Noodles Spicy Vegetable","Pack","India",3.75,""
1503,"Nongshim","Bowl Noodle Soup Shrimp Habanero Lime Flavor","Bowl","United States of America",3.25,""
1498,"Samyang Foods","Sogokimyun Hot Flavor Noodle Soup","Pack","South Korea",3.5,""
1497,"Nissin","Easy Fideos Picante Lime Shrimp Flavor Ramen Noodle Soup","Cup","United States of America",3.5,""
1494,"Indomie","Pop Mie Chicken Flavour Cup Noodles","Cup","Indonesia",3.5,""
1493,"Maruchan","Magomi-an Kitsune Udon (Eastern Japan Flavor)","Bowl","Japan",4.25,""
1491,"Ottogi","Potato Ramen","Pack","South Korea",3.75,""
1490,"Nissin","Soba Chili Noodles With Japanese Yakisoba Sauce","Cup","Germany",3.5,""
1485,"Nongshim","Spicy Tonkotsu Noodle Soup","Pack","United States of America",5,""
1482,"Maruchan","I Want To Eat Ramen' Shoyu Flavor","Pack","Japan",4,""
1480,"Paldo","Jjol Bibim Men","Pack","South Korea",4,""
1479,"Nissin","Cup Noodles Easy Fideos Tomato Chicken Flavor Ramen Noodle Soup","Cup","United States of America",3.5,""
1477,"Mama","Instant Noodles Moo Nam Tok Flavour","Pack","Thailand",4,""
1474,"Mama","Instant Noodle Shrimp Tom Yum Flavour Jumbo Pack","Pack","Thailand",4,""
1473,"Mama","Instant Cup Noodles Shrimp Tom Yum Flavour (Extreme)","Cup","Thailand",5,""
1471,"Mama","Instant Noodles Shrimp Creamy Tom Yum Flavour Jumbo Pack","Pack","Thailand",5,"2013 #10"
1470,"Mama","Instant Cup Noodles Spicy Cheese Flavour","Cup","Thailand",3.5,""
1468,"Mama","Instant Cup Noodles Seafood Pad Kee Mao Flavour","Cup","Thailand",5,""
1466,"Mama","Oriental Style Instant Noodles Green Curry Flavour Jumbo Pack","Pack","Thailand",5,"2015 #8"
1463,"Maruchan","Instant Lunch California Vegetable Ramen Noodles With Vegetables","Cup","United States of America",3.5,""
1461,"Nissin","Cup Noodles Black Pepper Crab Flavour","Cup","Singapore",4,""
1460,"Nissin","Premium Instant Noodles Spicy Beef Flavour","Pack","Singapore",3.75,""
1459,"Nissin","Cup Noodles Tom Yam Veg Flavour","Cup","Singapore",4,""
1458,"Nissin","Premium Instant Noodles Roasted Beef Flavour","Bowl","Singapore",3.75,""
1457,"Nissin","Chu Qian Yi Ding Sesame Oil Flavour","Pack","Singapore",3.75,""
1456,"Nissin","Cup Noodles Chicken Flavour","Cup","Singapore",3.5,""
1455,"Nissin","Premium Instant Noodles XO Sauce Seafood Flavour","Pack","Singapore",3.75,""
1454,"Nissin","Cup Noodles Chilli Crab Flavour","Cup","Singapore",4,""
1453,"Nissin","Japanese Ramen Kyushu Black Instant Noodles With Soup Base","Pack","Singapore",5,""
1452,"Nissin","Premium Instant Noodles Spicy Beef Flavour","Bowl","Singapore",3.75,""
1451,"Nissin","Cup Noodles Tom Yam Seafood Flavour","Cup","Singapore",4,""
1450,"Nissin","Japanese Ramen Tokyo Shoyu Instant Noodles With Soup Base","Pack","Singapore",5,""
1449,"Nissin","Cup Noodles Seafood Curry Flavour","Cup","Singapore",4,""
1448,"Nissin","Premium Instant Noodles Roasted Beef Flavour","Pack","Singapore",4.25,""
1447,"Nissin","Cup Noodles Cream Of Chicken Flavour","Cup","Singapore",4,""
1446,"Myojo","Ippei-Chan Jumbo Night Market Style Yakisoba","Tray","Japan",4.5,""
1444,"Maruchan","Instant Lunch Jalapeno Cheddar Flavor Ramen Noodles","Cup","United States of America",3.5,""
1443,"Nongshim","Harmony Korean Spicy Noodle Dish With Chipotle","Pack","United States of America",4.25,""
1441,"Nissin","Souper Meal Chili Picante Chicken With Lime Flavor Ramen Noodle Soup","Bowl","United States of America",3.5,""
1438,"Maruchan","Old Style Miso Ramen","Pack","Japan",3.5,""
1430,"Samyang Foods","Buldak Bokkummyeon","Bowl","South Korea",4,""
1429,"Nissin","Sabor A Gallina Fideos Con Instantanea","Pack","Colombia",3.5,""
1428,"Myojo","Chukazanmai Beijing Style Salt Ramen","Pack","Japan",3,""
1426,"Ottogi","Cheese Bokki","Bowl","South Korea",4,""
1423,"Vina Acecook","King Chef Seafood With Kimchi Flavour","Pack","Vietnam",3,""
1422,"Nissin","Pan Asian Kitchen Spicy Szechuan Chicken Flavor Ramen Noodles","Tray","United States of America",3,""
1421,"Nongshim","Korean Clay Pot Ramyun Noodle","Cup","China",2.75,""
1420,"Maruchan","I Want To Eat Ramen Shio","Pack","Japan",3.75,""
1419,"Vifon","Ngon-Ngon Tom Yum Minced Pork Noodle","Cup","Vietnam",3.5,""
1418,"Ottogi","Ppushu Ppushu Grilled Chicken Flavor","Pack","South Korea",1,""
1416,"Myojo","Chukazanmai Szechuan Style Miso","Pack","Japan",2,""
1414,"Paldo","Cheese Ramyun (for US market)","Pack","South Korea",5,""
1401,"Myojo","Yomise No Yakisoba Shiodare Flavor With Black Pepper Mayonnaise","Tray","Japan",3.75,""
1399,"Vina Acecook","Oh! Ricey Pho Bo Instant Rice Noodles","Bowl","Vietnam",3.75,""
1398,"Nissin","Fried Noodle Specialist Tom Yam Mee Goreng Flavour","Pack","Singapore",3,""
1394,"Paldo","Mild Kokomen (Prototype)","Pack","South Korea",4.5,""
1390,"Indomie","Mi Goreng Rasa Iga Penyet","Pack","Indonesia",4.75,""
1388,"Paldo","Barbecue Ramyun (Prototype)","Pack","South Korea",3.75,""
1372,"Samyang Foods","Nagasaki Jjamppong","Cup","South Korea",3.75,""
1368,"Nissin","Soba Teriyaki Noodles With Japanese Yakisoba Sauce","Cup","Germany",3,""
1366,"Nongshim","Sir Long Tang Creamy Beef Noodle Soup","Cup","United States of America",4.25,""
1347,"Paldo","Bulnak Bokkummyun Spicy Fried Octopus Ramyun","Pack","South Korea",4,""
1340,"Indomie","Taste Of Asia Mi Goreng Rasa Bulgogi Ala Korea","Pack","Indonesia",2.75,""
1331,"Indomie","Taste Of Asia Mi Kuah Rasa Tom Yum Ala Thailand","Pack","Indonesia",3.75,""
1329,"Vifon","Oriental Style Instant Noodle Mi Ga Chicken Flavor","Cup","Vietnam",1.25,""
1320,"Mama","Instant Noodles Cup Seafood Flavour","Cup","Thailand",3.75,""
1318,"Nissin","Spa Oh Tarako Spaghetti","Bowl","Japan",4,""
1316,"Ottogi","Japchae Vermicelli Noodle","Pack","South Korea",2.75,""
1314,"Paldo","Korean Traditional Beef Gomtangmen","Pack","South Korea",5,""
1312,"Maruchan","I Want To Eat Ramen Miso Flavor","Pack","Japan",3.75,""
1308,"Nongshim","Soon Veggie Noodle Soup","Pack","South Korea",5,"2014 #9"
1307,"Nissin","Cup Noodle Cheese Curry","Cup","Japan",3.75,""
1304,"Nissin","Demae Ramen Shoyu Tonkotsu Artificial Pork Flavour","Pack","Hong Kong",4.75,""
1302,"Mama","Instant Noodles Yentafo Tom Yum Mohfai Flavour","Pack","Thailand",5,"2014 #10"
1300,"Samyang Foods","Red Nagasaki Jjampong","Pack","South Korea",5,""
1293,"Myojo","Prawn Noodles","Pack","Singapore",4.25,""
1292,"Nissin","Cup Noodles Sabor A Carne Sopa Con Fideos","Cup","Colombia",3,""
1290,"Nongshim","Sain Sain Garlic Teriyaki Fresh Cooked Udon Pasta","Tray","South Korea",4.5,""
1285,"Lucky Me!","Supreme Chow Mein Seafood Flavor Instant Stir-Fried Noodles","Bowl","Philippines",3.25,""
1283,"Nongshim","Oolongmen Kimchi Cup Noodle Soup Mix","Cup","South Korea",4,""
1278,"Ottogi","Ppushu Ppushu Noodle Snack Bulgogi Flavor","Pack","South Korea",3.25,""
1277,"Vifon","Mì Gà Tìm Chua Cay Hot & Sour Chicken Flavor Instant Noodles","Pack","Vietnam",2,""
1272,"Samyang Foods","Baked Noodle Spicy Grilled Beef Ramyun","Pack","South Korea",3.5,""
1263,"Nissin","Cup Noodle Curry X Gunpla RX-78-2 Gundam","Cup","Japan",4.25,""
1253,"Nissin","Chow Mein Teriyaki Chicken Flavor Chow Mein Noodles","Tray","United States of America",3.75,""
1251,"Mama","Instant Noodles Tom Saab Flavour","Pack","Thailand",3.5,""
1250,"Samyang Foods","三養라면 (Samyang Ramyun) (South Korean Version)","Bowl","South Korea",3.75,""
1249,"Nissin","Sabor A Pollo Sopa Con Fideos","Cup","Colombia",2.75,""
1247,"Maruchan","I Want To Eat Ramen Pork Tonkotsu Flavor","Pack","Japan",4,""
1243,"Nissin","Demae Rice Vermicelli Chicken Flavour Instant Rice Vermicelli With Soup Base","Pack","Hong Kong",1.75,""
1241,"Nissin","Donbei Kansai Soy Sauce Flavor Udon","Pack","Japan",3.75,""
1237,"Mama","Instant Noodles Creamy Tom Yum Minced Pork Flavour","Pack","Thailand",3.5,""
1235,"Nissin","Demae Ramen Miso Tonkotsu Artificial Pork Flavor Ramen Noodle","Pack","Hong Kong",3.75,""
1233,"Nissin","Sabor A Pollo Sopa Instantánea Con Fideos","Pack","Colombia",3.25,""
1228,"Maruchan","Seimen Japanese Instant Ramen Noodles Shio Aji","Pack","Japan",3.75,""
1225,"Nissin","Pan Asian Kitchen Sweet & Sour Chicken Flavor Ramen Noodles","Tray","United States of America",3.75,""
1222,"Nissin","Soba Classic Noodles With Japanese Yakisoba Sauce","Cup","Germany",3.75,""
1220,"Nissin","Ultraman Instant Noodle Pork Flavour","Cup","Japan",3,""
1211,"Nissin","Demae Iccho Instant Noodle With Soup Base Artificial Chicken Flavour","Bowl","Hong Kong",3,""
1207,"Nissin","UFO Yakisoba With Wasabi Mayonnaise","Bowl","Japan",5,""
1205,"Mama","Instant Noodles Pork Flavour With Black Pepper","Pack","Thailand",3.5,""
1204,"Nissin","Cup Noodles Sabor A Gallina","Cup","Colombia",3.5,""
1199,"Mama","Instant Noodles Chicken Green Curry Flavour","Pack","Thailand",3.75,""
1198,"Samyang Foods","Maesaengyitangmyun Baked Noodle","Pack","South Korea",5,"2014 #5"
1197,"Nissin","Cup Noodle Chilli Tomato","Cup","Japan",4.5,""
1196,"Nissin","Bowl Noodles Chicken Flavor","Bowl","United States of America",3.5,""
1194,"Paldo","Namja Ramyun (US Version)","Bowl","South Korea",4,""
1193,"Nissin","Soba Curry Noodles With Japanese Yakisoba Sauce","Cup","Germany",3.75,""
1187,"Nongshim","Shin Ramyun Cup","Cup","South Korea",3.5,""
1186,"Nissin","Sabor A Carne Sopa Instantánea Con Fideos","Pack","Colombia",3.75,""
1183,"Paldo","Cheese Noodle","Pack","South Korea",5,"2014 #6"
1181,"Samyang Foods","Star Popeye Ramyun Snack","Pack","South Korea",4,""
1179,"Myojo","Chukazanmai Guangdong Style Ramen","Pack","Japan",4.25,""
1178,"Nongshim","Shin Black Spicy Pot-au-feu Flavor Premium Noodle Soup","Cup","United States of America",5,""
1176,"Maruchan","Old Style Shio Ramen","Pack","Japan",3.5,""
1168,"Nissin","Donbei Curry Udon (West Japanese)","Bowl","Japan",3.25,""
1165,"Nissin","Chow Mein With Shrimp Chow Mein Noodles","Tray","United States of America",3.75,""
1162,"Nissin","Chanpon Ramen","Pack","Japan",4.75,""
1160,"Samyang Foods","Chacharoni","Pack","South Korea",3.75,""
1158,"Nissin","Demae Iccho XO Sauce Seafood Flavour","Bowl","Hong Kong",4,""
1156,"Vifon","Oriental Style Instant Vermicelli Sour Crab Flavour Soup","Pack","Vietnam",3.75,""
1136,"Nissin","Yakisoba","Pack","Japan",5,""
1135,"Indomie","Instant Noodle Beef & Lime Flavour","Pack","Indonesia",4.25,""
1130,"Nissin","Big Cup Noodles Habanero Lime Shrimp Flavor Ramen Noodle Soup","Cup","United States of America",3.5,""
1128,"Lucky Me!","Special Instant Pancit Bihon With Kalamansi","Pack","Philippines",3.25,""
1125,"Myojo","Japanese Style Noodles Shio Flavor","Pack","United States of America",5,""
1124,"Samyang Foods","Ganjjampong","Bowl","South Korea",4.25,""
1123,"Maruchan","Fresh Yaki-Soba Stir Fry Noodles With Seasoning Sauce Base","Pack","Japan",4.25,""
1115,"Nissin","Pan Asian Kitchen Sukiyaki Beef Flavor Savory Soy Sauce Ramen Noodles","Tray","United States of America",3.75,""
1113,"Samyang Foods","Samyang Ramyun (SK Version)","Cup","South Korea",3.5,""
1112,"Mama","Oriental Style Instant Kua-Chap Clear Soup","Pack","Thailand",3.75,""
1107,"Nissin","Demae Ramen Kimchi Flavour Instant Noodle With Soup Base","Bowl","Hong Kong",3.5,""
1106,"Nissin","Raoh Rich Soy Sauce With Roast Pork (2 Slices)","Bowl","Japan",4.5,""
1105,"Nongshim","Doong Ji Authentic Korean Cold Noodles With Chili Sauce","Tray","South Korea",5,""
1103,"Myojo","Ippei-chan Yomise No Yakisoba Teriyaki Mayo Flavor","Tray","Japan",5,""
1085,"Vina Acecook","Hao Hao Mi Goreng Shrimp & Onion Flavour","Pack","Vietnam",3.5,""
1083,"Nissin","GooTa Demi Hamburg-Men","Cup","Japan",4.75,""
1082,"Indomie","Mi Goreng Cabe Ijo","Pack","Indonesia",4.5,""
1071,"Nissin","Raoh Soy Sauce Taste","Pack","Japan",4,""
1069,"Nissin","Raoh Rich Miso Flavor","Bowl","Japan",5,""
1067,"Nissin","Cup Noodle Red Shock","Cup","Japan",3.75,""
1051,"Maruchan","Seimen Japanese Instant Ramen Noodles Soy Sauce Taste","Pack","Japan",3.75,""
1048,"Ottogi","Cheese Bokki","Cup","South Korea",3.5,""
1046,"Myojo","Stir Fry Noodles Japanese Style Noodles With Sauce","Pack","United States of America",4,""
1045,"Nissin","Chow Mein Chicken","Tray","United States of America",3.5,""
1044,"Nongshim","Shin Ramyun Noodle Spicy Mushroom","Bowl","China",3.25,""
1042,"Nongshim","Potato Pork Ramyun","Pack","China",5,""
1039,"Maruchan","Bowl Hot & Spicy Shrimp Flavor Ramen Noodles With Vegetables","Bowl","United States of America",4.25,""
1033,"Nissin","King Cup Noodle BBQ Chicken & Onion","Cup","Japan",3.75,""
1032,"Mama","Authentic Thai Cuisine Pad Thai","Pack","Thailand",4,""
1030,"Samyang Foods","60 Ingredients Assorted Vegetable SK Version","Pack","South Korea",3.75,""
1029,"Samyang Foods","Nagasaki Crab Jjampong","Pack","South Korea",5,""
1028,"Samyang Foods","Buldalk Bokkeummyeon (Hot Fried Chicken Ramyun)","Pack","South Korea",4,""
1027,"Samyang Foods","Yukgaejang Beef Ramyun","Bowl","South Korea",4,""
1026,"Samyang Foods","Bajirak Kalgugsu","Pack","South Korea",3.75,""
1025,"Samyang Foods","Hot Chacharoni","Pack","South Korea",3.75,""
1023,"Samyang Foods","Samyang Ramyun","Pack","South Korea",4.5,""
1021,"Samyang Foods","Beef Flavor Ramyun (SK Version)","Pack","South Korea",4.25,""
1020,"Samyang Foods","Nagasaki Jjampong","Bowl","South Korea",4.75,""
1019,"Samyang Foods","Kimchi Ramyun (SK Version)","Pack","South Korea",4,""
1018,"Samyang Foods","Ganjjampong","Pack","South Korea",4.25,""
1017,"Samyang Foods","Sutah (SK Version)","Pack","South Korea",3.75,""
1016,"Nissin","Big Cup Noodles Habanero Lime Chicken Flavor Ramen Noodle Soup","Cup","United States of America",3.5,""
1014,"Nissin","King Spa Oh Peperoncino Spaghetti (日清生タイプSpa王 ペペロンチーノ)","Bowl","Japan",4.25,""
1013,"Vina Acecook","Oh! Ricey Hủ Tiếu Sườn Heo (Pork Spareribs Flavour)","Pack","Vietnam",3.5,""
1011,"Maruchan","Bowl Hot & Spicy Chicken Flavor Ramen Noodles With Vegetables","Bowl","United States of America",4,""
1008,"Ottogi","Sesame Flavor Noodle Bowl","Bowl","South Korea",3.5,""
1007,"Nissin","Demae Ramen Sesame Oil Flavour Noodles With Soup Base","Bowl","Hong Kong",4.5,""
1003,"Nissin","Chow Mein Spicy Teriyaki Beef","Tray","United States of America",4.5,""
1001,"Paldo","ДОШИРАК (Dosirac) Beef Flavor","Pack","South Korea",3.5,""
1000,"Maruchan","Yakisoba Beef Taco Flavor","Tray","United States of America",4.25,""
998,"Nongshim","Shin Ramyun Black Spicy Beef","Cup","South Korea",4.5,""
996,"Maruchan","Bowl Chicken Flavor","Bowl","United States of America",4,""
990,"Nissin","Pan Asian Kitchen Spicy Pad Thai","Tray","United States of America",2.75,""
986,"Paldo","Jong-Gah-Jip Kimchi Ramen","Pack","South Korea",4,""
976,"Nissin","Donbei Tensoba","Bowl","Japan",4,""
975,"Ottogi","Spaghetti Ramen","Bowl","South Korea",4.5,""
964,"Nissin","Raoh Backfat Rich Soy Sauce Flavor","Bowl","Japan",5,""
962,"Nongshim","Bowl Noodle Soup Spicy Seafood Flavor (New Version)","Bowl","United States of America",4.25,""
960,"Nissin","Bowl Noodles Hot & Spicy Super Picante","Bowl","United States of America",3.25,""
951,"Vifon","Pomidorowa (Mild Tomato)","Pack","Poland",4,""
950,"Ottogi","Kiss Myon","Cup","South Korea",3.75,""
947,"Maruchan","Yakisoba Jalapeno Cheddar","Tray","United States of America",4,""
938,"Maruchan","Yakisoba Four Cheese","Tray","United States of America",3.75,""
937,"Mama","Shrimp (TOM YUM)","Pack","Thailand",3.75,""
935,"Maruchan","Beef","Cup","United States of America",3.5,""
934,"Nongshim","Jinjja Jinjja Flamin' Hot & Nutty","Pack","United States of America",5,"2013 #4"
933,"Paldo","Kokomen Spicy Chicken","Cup","South Korea",4.5,""
932,"Paldo","Namja Ramen (USA version)","Pack","South Korea",5,""
930,"Maruchan","35% Less Sodium Beef","Cup","United States of America",3.5,""
929,"Vina Acecook","Good Artificial Minced Pork Bean Vermicelli","Pack","Vietnam",3.75,""
927,"Paldo","Kokomen Spicy Chicken","Bowl","South Korea",4.75,""
924,"Maruchan","35% Less Sodium Chicken","Pack","United States of America",3.75,""
921,"Ottogi","Jjajang Bokki","Bowl","South Korea",3.5,""
919,"Maruchan","35% Less Sodium Beef","Pack","United States of America",3.5,""
918,"Nongshim","Tempura Udon Flavor Cup Ramyun","Cup","South Korea",4.5,""
917,"Vina Acecook","Good Chicken Abalone Bean Vermicelli","Pack","Vietnam",3.25,""
914,"Nissin","Ramen Shop Sapporo Miso","Pack","Japan",4,""
913,"Nongshim","Spicy Shrimp Cup Ramyun","Cup","South Korea",4.25,""
912,"Maruchan","Instant Lunch Shrimp","Cup","United States of America",3.75,""
911,"Nissin","Top Ramen Cucharealo Habanero Shrimp","Pack","United States of America",3.75,""
910,"Paldo","Namja Ramyun","Bowl","South Korea",4.25,"
"
909,"Indomie","Kriuuk Bawang","Pack","Indonesia",4.25,""
907,"Nongshim","Neoguri Spicy Seafood","Cup","South Korea",4,""
904,"Myojo","Ippei-chan Yomise-No Yakisoba Oriental","Tray","Japan",4.75,""
900,"Maruchan","Instant Lunch Chicken","Cup","United States of America",3.5,""
896,"Vina Acecook","Good Tomyum Kung Bean Vermicelli","Pack","Vietnam",3.5,""
893,"Paldo","Bowl Noodle Shrimp Flavor","Bowl","South Korea",3.25,""
891,"Vina Acecook","Hao Hao Mushroom","Pack","Vietnam",2.75,""
878,"Nissin","Top Ramen Short Cuts Lime Chili","Pack","United States of America",3.75,""
877,"Nongshim","Shin Bowl (New)","Bowl","United States of America",4.25,""
873,"Vifon","Viet Rice Noodles Chicken","Pack","Vietnam",3.5,""
872,"Nongshim","Chapagetti","Bowl","United States of America",5,""
869,"Vina Acecook","Good Chicken Bean Vermicelli","Pack","Vietnam",3.25,""
867,"Indomie","Rasa Coto Makassar","Pack","Indonesia",4,""
863,"Indomie","Special Fried Curly Noodle (Local)","Pack","Indonesia",5,""
862,"Nissin","Top Ramen Short Cuts Roast Chicken","Pack","United States of America",4.25,""
861,"Vina Acecook","Hao Hao Mi Chay Vegetarian","Pack","Vietnam",3.25,""
858,"Indomie","Rasa Mi Cakalang","Pack","Indonesia",4.5,""
855,"Vina Acecook","Bestcook Hot & Sour Shrimp","Bowl","Vietnam",4.25,""
850,"Nissin","Top Ramen Short Cuts Chicken","Pack","United States of America",4,""
849,"Nissin","Top Ramen Cucharealo Tomato Chicken","Pack","United States of America",3.5,""
846,"Vifon","Mi Kim Chee","Pack","Vietnam",3.75,""
845,"Nongshim","Doong Ji Cold Noodle Chilled Broth","Pack","South Korea",4.25,""
843,"Nissin","Top Ramen Short Cuts Beef","Pack","United States of America",3.5,""
841,"Nongshim","Chapagetti (South Korean)","Pack","South Korea",4,""
837,"Nissin","Top Ramen Cucharealo Picante Chicken","Pack","United States of America",4.5,""
834,"Indomie","Mi Goreng Kriuuk Pedas","Pack","Indonesia",3.75,""
831,"Vifon","Instant Porridge Chicken","Pack","Vietnam",3.25,""
829,"Paldo","Kko Kko Myun King Cup","Bowl","South Korea",4.75,""
828,"Paldo","Seolleongtangmyeon","Pack","South Korea",3.5,""
827,"Paldo","Rabokki","Pack","South Korea",4.75,""
826,"Paldo","Namja","Pack","South Korea",5,""
825,"Paldo","Shoyu","Cup","Japan",3.25,""
